n,municipio1,uf1,municipio2,uf2,pass ida,pass volta,pass total,passxkm
376,SAO JOSE DO RIO PRETO,SP,GOV VALADARES,MG,131,422,553,588392
377,SAO JOSE DO RIO PRETO,SP,JUIZ DE FORA,MG,2631,1295,3926,3319826
378,SAO JOSE DO RIO PRETO,SP,LONDRINA,PR,5561,5926,11487,4878190
379,SAO JOSE DO RIO PRETO,SP,MACEIO,AL,1187,1234,2421,5877462
380,SAO JOSE DO RIO PRETO,SP,MARINGA,PR,1513,2015,3528,1979623
381,SAO JOSE DO RIO PRETO,SP,PALMAS,TO,1484,1048,2532,3525388
382,SAO JOSE DO RIO PRETO,SP,PATOS DE MINAS,MG,548,439,987,561702
383,SAO JOSE DO RIO PRETO,SP,POUSO ALEGRE,MG,435,302,737,365331
384,SAO JOSE DO RIO PRETO,SP,PRES PRUDENTE,SP,1889,2311,4200,1160460
385,SAO JOSE DO RIO PRETO,SP,TEOFILO OTONI,MG,175,513,688,823880
386,SAO JOSE DO RIO PRETO,SP,UBERABA,MG,6248,3985,10233,2738351
387,SAO JOSE DO RIO PRETO,SP,UBERLANDIA,MG,7451,7286,14737,5152137
388,SAO JOSE DO RIO PRETO,SP,VITORIA DA CONQUISTA,BA,1972,1333,3305,4794233
389,SAO JOSE DOS CAMPOS,SP,GOV VALADARES,MG,1194,742,1936,1608485
390,SAO JOSE DOS CAMPOS,SP,ITAJAI,SC,633,608,1241,942224
391,SAO JOSE DOS CAMPOS,SP,JOINVILLE,SC,587,333,920,608089
392,SAO JOSE DOS CAMPOS,SP,PARNAIBA,PI,374,22,396,1304266
393,SAO JOSE DOS CAMPOS,SP,PETROLINA,PE,3,47,50,111685
394,SAO JOSE DOS CAMPOS,SP,POUSO ALEGRE,MG,18663,18909,37572,6221923
395,SAO JOSE DOS CAMPOS,SP,TEOFILO OTONI,MG,1317,1601,2918,2831493
396,SAO JOSE DOS CAMPOS,SP,TERESINA,PI,1260,326,1586,4601591
397,SAO LUIS,MA,CAMPINA GRANDE,PB,1166,1153,2319,3504473
398,SAO LUIS,MA,JOAO PESSOA,PB,1386,1375,2761,4508713
399,SAO LUIS,MA,NATAL,RN,1169,1165,2334,4180739
400,SAO LUIS,MA,PARNAIBA,PI,6105,6006,12111,5890790
401,TEIXEIRA DE FREITAS,BA,FOZ DO IGUACU,PR,114,127,241,572565
402,TEIXEIRA DE FREITAS,BA,GOIANIA,GO,380,351,731,1213241
403,TEIXEIRA DE FREITAS,BA,NITEROI,RJ,75,86,161,139555
404,TEIXEIRA DE FREITAS,BA,VARGINHA,MG,70,56,126,131456
405,TEIXEIRA DE FREITAS,BA,VITORIA,ES,40148,43653,83801,31157626
406,TEOFILO OTONI,MG,ARACAJU,SE,185,221,406,445788
407,TEOFILO OTONI,MG,CAMPINAS,SP,1686,2409,4095,4696146
408,TEOFILO OTONI,MG,CASCAVEL,PR,93,41,134,267732
409,TEOFILO OTONI,MG,FOZ DO IGUACU,PR,135,173,308,647324
410,TEOFILO OTONI,MG,FRANCA,SP,495,487,982,890674
411,TEOFILO OTONI,MG,ITABUNA,BA,43,184,227,144713
412,TEOFILO OTONI,MG,LONDRINA,PR,84,91,175,280018
413,TEOFILO OTONI,MG,MARINGA,PR,94,106,200,340900
414,TEOFILO OTONI,MG,MOSSORO,RN,2,5,7,15289
415,TEOFILO OTONI,MG,NATAL,RN,8,13,21,40356
416,TEOFILO OTONI,MG,TEIXEIRA DE FREITAS,BA,305,458,763,210741
417,TEOFILO OTONI,MG,VITORIA DA CONQUISTA,BA,985,1124,2109,818714
418,TERESINA,PI,ANAPOLIS,GO,52,66,118,238030
419,TERESINA,PI,CAMPINA GRANDE,PB,54,420,474,516139
420,TERESINA,PI,GOIANIA,GO,286,252,538,1038770
421,TERESINA,PI,JOAO PESSOA,PB,88,280,368,452591
422,TERESINA,PI,JUAZEIRO DO NORTE,CE,1172,1540,2712,1594076
423,TERESINA,PI,MACEIO,AL,505,474,979,1281119
424,TERESINA,PI,MOSSORO,RN,135,124,259,220245
425,TERESINA,PI,NATAL,RN,1034,1033,2067,2812585
426,TERESINA,PI,PALMAS,TO,809,686,1495,1797738
427,TERESINA,PI,PETROLINA,PE,3503,4657,8160,5148960
428,TERESINA,PI,SAO LUIS,MA,26420,26748,53168,22771854
429,UBERABA,MG,ARACAJU,SE,128,137,265,537924
430,UBERABA,MG,ARACATUBA,SP,13,14,27,11486
431,UBERABA,MG,BARRA MANSA,RJ,351,347,698,538577
432,UBERABA,MG,BARRETOS,SP,4389,4445,8834,1390206
433,UBERABA,MG,CAMPINAS,SP,9921,7782,17703,7247608
434,UBERABA,MG,CAMPO GRANDE,MS,740,771,1511,1519455
435,UBERABA,MG,CASCAVEL,PR,311,289,600,619380
436,UBERABA,MG,FOZ DO IGUACU,PR,554,706,1260,1476468
437,UBERABA,MG,FRANCA,SP,32475,32501,64976,9051157
438,UBERABA,MG,MACEIO,AL,209,417,626,1438047
439,UBERABA,MG,PONTA GROSSA,PR,75,64,139,111436
440,UBERABA,MG,PORTO VELHO,RO,47,64,111,294794
441,UBERABA,MG,PRES PRUDENTE,SP,902,636,1538,836672
442,UBERABA,MG,SAO JOSE DOS CAMPOS,SP,1102,1850,2952,1633342
443,UBERABA,MG,SAO LUIS,MA,266,100,366,952918
444,UBERABA,MG,VITORIA DA CONQUISTA,BA,256,236,492,649489
445,UBERLANDIA,MG,ARACAJU,SE,289,345,634,1151407
446,UBERLANDIA,MG,BARRA MANSA,RJ,860,967,1827,1611597
447,UBERLANDIA,MG,CAMPINAS,SP,9486,7912,17398,9045220
448,UBERLANDIA,MG,FLORIANOPOLIS,SC,31,139,170,228055
449,UBERLANDIA,MG,FOZ DO IGUACU,PR,349,316,665,861441
450,UBERLANDIA,MG,FRANCA,SP,6701,5696,12397,3332314
451,UBERLANDIA,MG,JOINVILLE,SC,29,114,143,165365
452,UBERLANDIA,MG,MACEIO,AL,1016,1435,2451,5106413
453,UBERLANDIA,MG,PORTO VELHO,RO,940,1102,2042,5201995
454,UBERLANDIA,MG,SAO JOSE DOS CAMPOS,SP,1203,1655,2858,1897140
455,UBERLANDIA,MG,SAO LUIS,MA,178,185,363,905794
456,UBERLANDIA,MG,VITORIA DA CONQUISTA,BA,1690,1684,3374,3732656
457,VITORIA,ES,ARACAJU,SE,1301,1485,2786,3815706
458,VITORIA,ES,BARRA MANSA,RJ,672,790,1462,927631
459,VITORIA,ES,CUIABA,MT,108,146,254,541452
460,VITORIA,ES,FOZ DO IGUACU,PR,153,238,391,796352
461,VITORIA,ES,NITEROI,RJ,13480,13516,26996,13667137
462,VITORIA,ES,PARNAIBA,PI,105,103,208,513531
463,VITORIA,ES,PORTO VELHO,RO,272,232,504,1815106
464,VITORIA,ES,SAO JOSE DOS CAMPOS,SP,1042,1557,2599,2195554
465,VITORIA,ES,TEOFILO OTONI,MG,5020,4753,9773,5358536
466,VITORIA,ES,TERESINA,PI,314,158,472,1007223
467,VITORIA,ES,UBERLANDIA,MG,72,78,150,160515
468,VITORIA,ES,VITORIA DA CONQUISTA,BA,2170,2072,4242,3959907
469,VITORIA,ES,VOLTA REDONDA,RJ,281,795,1076,677507
470,VITORIA DA CONQUISTA,BA,ARACAJU,SE,3077,2599,5676,4040177
471,VITORIA DA CONQUISTA,BA,CASCAVEL,PR,140,66,206,490939
472,VITORIA DA CONQUISTA,BA,FOZ DO IGUACU,PR,218,167,385,957457
473,VITORIA DA CONQUISTA,BA,FRANCA,SP,86,140,226,292037
474,VITORIA DA CONQUISTA,BA,LONDRINA,PR,460,276,736,1461181
475,VITORIA DA CONQUISTA,BA,MACEIO,AL,678,1005,1683,1648527
476,VITORIA DA CONQUISTA,BA,MARINGA,PR,220,314,534,1115900
477,VITORIA DA CONQUISTA,BA,SAO JOSE DOS CAMPOS,SP,250,348,598,806283
478,VITORIA DA CONQUISTA,BA,VOLTA REDONDA,RJ,83,79,162,182768
479,VOLTA REDONDA,RJ,JUIZ DE FORA,MG,6847,5494,12341,2491648
480,VOLTA REDONDA,RJ,SAO JOSE DOS CAMPOS,SP,10286,11673,21959,5022023
